,amount,customer_name_right,email,transaction_date,transaction_date_year,transaction_date_month_name,transaction_date_day_name,transaction_date_quarter
0,784,John Smith,[email],2023-01-31,2023,January,Tuesday,1
1,659,Jane Doe,[email],2023-02-28,2023,February,Tuesday,1
2,729,Micheal Jonson,[email],2023-03-31,2023,March,Friday,1
3,292,Chris Lee,[email],2023-04-30,2023,April,Sunday,2
4,935,Katherine Davis,[email],2023-05-31,2023,May,Wednesday,2
5,863,David Martinez,[email],2023-06-30,2023,June,Friday,2
6,807,Sara Brownn,[email],2023-07-31,2023,July,Monday,3
7,459,James Wilson,[email],2023-08-31,2023,August,Thursday,3
8,109,Patricia Taylor,[email],2023-09-30,2023,September,Saturday,3
9,823,Robert Miller,[email],2023-10-31,2023,October,Tuesday,4
